ds,yhat,yhat_lower,yhat_upper
2015-06-04,1562.9698870947739,-1158.0924289711302,4356.62255970507
2015-06-05,1815.4792056080723,-949.7552141903906,4342.990647293981
2015-06-07,1568.9525299738323,-1213.861772619786,4205.268126549241
2015-06-08,1758.440947083504,-850.9608162073804,4498.438220127421
2015-06-09,1155.9128012365188,-1700.9123550323905,3705.09271820703
2015-06-11,1441.1561403440392,-1334.3854881220104,4143.566771436312
2015-06-12,1683.8471490669506,-1074.4116129850565,4439.4045384443625
2015-06-13,1265.2020711528883,-1552.1556683939302,3984.769462198904
2015-06-14,1426.7621973608022,-1139.3571204964906,4452.839408691947
2015-06-15,1615.3525379728499,-1228.5888025474821,4296.274412502479
2015-06-16,1014.6268819265466,-1873.0060335859894,3781.1927251272773
2015-06-18,1310.5680722172917,-1494.5279731596625,3847.6100211384737
2015-06-19,1561.5381332987956,-1262.6894459134437,3969.892829007135
2015-06-20,1152.6615974044262,-1715.1897304269355,3729.6684313788573
2015-06-21,1325.1090583340274,-1283.3773873155321,4026.010652373448
2015-06-22,1525.3304040828739,-1167.2715690680013,4301.248218905713
2015-06-23,936.6110123453444,-1733.7003478298884,3630.7529369721806
2015-06-25,1256.379410268737,-1608.6727461291478,3792.9757953101407
2015-06-26,1518.5227214587246,-1301.186477503212,4431.540751576495
2015-06-28,1301.7259085865126,-1553.3724064471187,4111.134802232771
2015-06-29,1510.055508930222,-1198.0699307023274,4252.929265742472
2015-07-02,1257.5140928811986,-1643.6372714089969,3909.551597833104
2015-07-03,1522.515010094783,-1278.6061349733025,4220.729122449225
2015-07-04,1125.6539973264248,-1620.615693494585,3699.5676070179047
2015-07-05,1308.0334443873153,-1356.312295849556,4046.2252505459355
2015-07-06,1516.1155116274208,-1132.583559958062,4335.309408769455
2015-07-08,62.73603054378668,-2774.5659744391105,2622.7497739493206
2015-07-09,1259.4426747944426,-1540.186590877557,4124.055108183172
2015-07-10,1522.6095944717867,-1139.1413651983887,4325.972424926095
2015-07-11,1124.0126338393359,-1655.5481950205638,3796.5936325155913
2015-07-12,1304.9282753384364,-1511.7986149429687,4057.5669470035664
2015-07-13,1511.9690723421977,-1266.423829742979,4120.037695442177
2015-07-14,928.6287632815173,-1667.5738471894292,3522.7736574724627
2015-07-16,1255.7561651688416,-1325.0157029647285,3835.3790129528916
2015-07-17,1520.4475991647032,-1102.219824778738,4151.78276832648
2015-07-18,1124.0586779397263,-1336.3738252497103,4166.506288710055
2015-07-19,1307.8120678716275,-1569.1005162948884,4017.2102562991795
2015-07-20,1518.2351608924505,-1281.5521499912745,4162.609275599272
2015-07-23,1274.212782906068,-1496.6089697530058,3897.5148485373434
2015-07-24,1543.1586633530153,-1078.6087477343688,4408.475412206639
2015-07-25,1150.85727856394,-1560.5739478182686,3958.0172610976597
2015-07-26,1338.378911899801,-1456.6816967311677,4294.914367973892
2015-07-27,1552.1122476960472,-1223.573531115957,4305.226426668995
2015-07-30,1314.232097433606,-1489.0376032559388,4153.783623841651
2015-07-31,1583.7713192026329,-1054.175947767479,4224.916864304443
2015-08-01,1191.33367356248,-1321.5080644501843,3922.449919637667
2015-08-02,1378.0494078123838,-1276.1816579676515,4084.208864364119
2015-08-05,145.55923906577277,-2568.9164131218067,2722.361972025488
2015-08-06,1346.6243210106668,-1523.7513572481544,4041.52011012774
2015-08-07,1614.3150846545905,-1136.8287711774628,4373.8207975547375
2015-08-08,1220.5148673416932,-1529.4868989712013,3787.846630014716
2015-08-09,1406.6361395174804,-1491.1403546124961,3953.965270124561
2015-08-10,1619.4582996859085,-1033.0030887337973,4206.791576918422
2015-08-11,1042.6739271965594,-1782.4564661671257,3855.9402697750365
2015-08-13,1386.189383844266,-1187.0232676837893,4064.590640677237
2015-08-15,1277.1151124386522,-1660.986154741341,3845.118813357259
2015-08-16,1475.4105000260104,-1396.8913174411014,4271.269556894876
2015-08-17,1702.8968300368178,-1047.3178883951723,4512.143737388544
2015-08-21,1827.70614632867,-988.0639162219666,4590.024365504628
2015-08-22,1469.679053639246,-1345.804967175661,4064.489769247953
2015-08-23,1695.6063582506456,-1040.1780421279582,4404.423047252806
2015-08-24,1951.9763718252473,-688.6303389028677,4725.513740496395
2015-08-25,1422.0749500903892,-1283.4798146117625,4233.278645295514
2015-08-27,1867.1760484009317,-704.1556960529127,4552.924567941097
2015-08-28,2195.5981076294456,-510.60099953239114,4961.475566533704
2015-08-29,1865.4526924756874,-937.265426635692,4587.063376250778
2015-08-31,2397.3569376650676,-302.31025331213004,4984.827953593777
2015-09-01,1888.0495387513447,-890.9383857366781,4588.032935208731
2015-09-03,2363.2742818850593,-589.6561688798815,5122.64663515051
2015-09-04,2700.2885402188103,41.76589482400682,5623.881001505058
2015-09-05,2373.888888791854,-253.28850837596548,5207.533547578624
2015-09-06,2624.4185967010926,-359.2188348047539,5218.256168766107
2015-09-07,2897.5507773333197,21.906398409167565,5710.019921002369
2015-09-08,2375.852566415737,-392.4072275117885,5133.941306129049
2015-09-10,2809.3871401934193,188.2956549695487,5629.266550950902
2015-09-11,3117.221707646011,191.25218327234194,5664.589912250677
2015-09-12,2756.3159469967777,-89.71364855013094,5579.4094205024285
2015-09-13,2967.295989194158,326.41553471309874,5528.844993221458
2015-09-14,3196.202017582441,348.40312406684814,5870.592758861539
2015-09-15,2626.0472709436362,-88.4937999654502,5372.963065109115
2015-09-16,1759.776068823264,-929.8525177380114,4251.463837285843
2015-09-17,2952.1166841060585,207.49193887360502,5480.399933462963
2015-09-18,3202.1651153058474,633.6967012303116,5992.445055914557
2015-09-19,2781.6693010067293,-151.37560734220068,5525.631432319449
2015-09-20,2931.9766069904827,254.89728240452806,5567.629264422539
2015-09-21,3099.8734720938664,445.94120252158154,6027.294822542499
2015-09-22,2469.133321301206,-286.0237474247041,5466.654978271841
2015-09-24,2678.3467633092014,-181.18156800544966,5242.073243950558
2015-09-25,2873.6149843836233,360.44670131447975,5480.025694413938
2015-09-26,2401.7223899197443,-213.74470756298885,5353.404920202083
2015-09-27,2504.683688958318,-372.97494417006857,5359.315855535631
2015-09-28,2629.9046670242565,-65.45732611990506,5475.979311208612
2015-10-01,2113.6794420602378,-671.7076988378994,4946.23502797637
2015-10-02,2289.9193445297155,-354.0128375134017,5173.106548639991
2015-10-03,1805.7922340619716,-871.715423507245,4618.777731261872
2015-10-04,1903.5059860521865,-895.7245584944982,4474.44996717068
2015-10-05,2030.745727965375,-576.1581577242777,4735.9449362178575
2015-10-08,1562.9443182609102,-1027.25266774453,4440.591352432218
2015-10-09,1768.9530931613203,-933.6333554439119,4354.148365339912
2015-10-10,1320.9537737289784,-1397.293513112868,4216.729302071056
2015-10-11,1460.7628525117702,-1180.5373690329322,4100.254810774803
2015-10-12,1635.4297489328012,-1099.9141420309154,4431.658564485062
2015-10-13,1028.78038908475,-1683.6486700102084,3754.1999521069515
2015-10-15,1337.2877055829263,-1302.7665024832706,4194.4831330731795
2015-10-16,1606.809380967179,-1146.0630002110076,4413.477653056152
2015-10-17,1224.6013177765356,-1698.0047546652997,3924.0912375994885
2015-10-18,1431.7046993754932,-1267.2186986721506,3970.04666553937
2015-10-19,1674.3695456675991,-1156.6649210664937,4330.8506261108205
2015-10-20,1135.6076500524302,-1498.5918489182027,4060.0352110936587
2015-10-22,1576.2872508976445,-1192.4121808646123,4339.726742688948
2015-10-23,1908.481452691775,-772.3687383274524,4730.224378769342
2015-10-24,1585.6317650989943,-1059.5418520700093,4526.622092601266
2015-10-25,1848.0437613188672,-814.920831795284,4653.442561974696
2015-10-26,2141.279020203193,-608.6865713974113,4775.615820551974
2015-10-28,869.5264977298995,-1778.0755481896747,3396.2968857158007
2015-10-29,2160.5145598998197,-724.0543172581143,5165.510024654551
2015-10-30,2518.735275458789,-122.63406817098945,5376.315670959949
2015-10-31,2214.7813216657814,-670.7601566408405,5023.038034308221
2015-11-01,2488.7487631888994,-163.5645074422631,5235.33925740979
2015-11-02,2786.0944135295977,116.80297898524232,5550.079482270346
2015-11-03,2289.2028742950097,-501.3657497540121,4797.94964299796
2015-11-05,2773.583471094359,10.919476394399885,5570.679437871193
2015-11-06,3107.281123787456,304.2456684167723,5619.087582003729
2015-11-07,2772.481607114854,138.52439147887927,5615.631604978561
2015-11-08,3009.824634951062,424.64616200026626,5856.448142915209
2015-11-09,3265.404604144296,650.9074328451557,6083.283388119453
2015-11-10,2722.328342787261,0.40008493323907235,5480.708053382001
2015-11-11,1883.6709750722182,-751.8381272035471,4610.008259831196
2015-11-12,3104.3256550866654,327.3099327004361,5955.343313206858
2015-11-13,3383.583163907848,738.1347283855499,6066.897710070284
2015-11-14,2993.410875032311,282.58218579607217,5647.105940423208
2015-11-15,3175.393906596708,376.3568267593996,5937.376993629638
2015-11-16,3376.5673649949113,736.8108427114396,6057.925264284672
2015-11-17,2780.9558413637924,160.27355594827787,5548.705318530527
2015-11-19,3066.94296047295,546.0723915614363,5839.670584336469
2015-11-20,3304.4505364315187,434.92530126448816,6009.486571448669
2015-11-21,2877.481326492438,138.6242861187484,5800.348811852706
2015-11-22,3028.160503001175,284.48507191597264,5928.738941509235
2015-11-23,3203.942841045705,414.49321583664016,5735.134925129331
2015-11-24,2589.1416568032228,4.940095542587856,5390.312737476002
2015-11-25,1687.8583440269506,-1189.9674164381627,4144.986769127212
2015-11-26,2855.8089218435216,-26.487318653640234,5673.279147396938
2015-11-27,3092.8842057639195,246.9104143728185,5643.174469220754
2015-11-28,2671.413663313153,-97.2775551804163,5531.649357195255
2015-11-29,2833.0962520676862,48.656741541875725,5620.454423637113
2015-11-30,3024.8275310931112,562.0781350210628,5716.152764931667
2015-12-01,2430.239487572686,-204.25464883672953,5301.838896638129
2015-12-03,2746.876236878034,-7.922874230674566,5382.346029700019
2015-12-04,3011.8739311858567,206.8122727285172,5547.970546376094
2015-12-05,2618.9628112135333,-153.60617357005435,5263.478210653543
2015-12-06,2808.810438026004,113.84765315585558,5650.443896787019
2015-12-07,3027.277599969563,415.75550934529724,5676.337754868769
2015-12-08,2456.9830399238085,-223.54682322097113,5333.583948790567
2015-12-09,1600.2718931713125,-1153.849075269478,4334.152803256429
2015-12-10,2811.083418095259,11.896399980271665,5536.028145790968
2015-12-11,3087.5537200699596,392.5751780319107,5830.996627363771
2015-12-12,2700.3225581672787,-178.18508483221905,5508.615237674074
2015-12-13,2889.5065224635214,-6.877656873496882,5641.227520644947
2015-12-14,3100.5668489302657,412.1017593477996,5652.176181416021
2015-12-15,2515.8873005690493,-272.5538672818139,5296.4147544934785
2015-12-16,1637.7520769260816,-1029.614479868061,4269.262892473543
2015-12-17,2820.219016204089,111.08195093581199,5371.753020125411
2015-12-18,3061.7235632722623,318.6905203821833,5761.121846168574
2015-12-19,2633.3824649684598,148.9963312975776,5391.014469554716
2015-12-20,2775.9594569424107,168.6940927762631,5527.007371776308
2015-12-21,2935.7212934464173,96.8944030883604,5637.054946347227
2015-12-22,2295.9997414352674,-417.29354637033964,5021.452030908139
2015-12-23,1360.1498000281426,-1306.120111793873,4088.978584663126
2015-12-24,2483.399809485913,-200.3799516467438,5078.233178953661
2015-12-25,2665.4294162050974,78.3007084970607,5476.906158747655
2015-12-26,2178.6449312465356,-673.3693338239789,4837.313900762709
2015-12-27,2265.114992963842,-327.1168975133189,4844.684323052413
2015-12-28,2372.395586812917,-342.67170934690677,5224.099221447792
2015-12-29,1685.0607842065815,-1284.714454637394,4481.058052295221
2015-12-30,707.6302229245889,-2163.842132204017,3378.363157227246
2015-12-31,1796.5375910214125,-1064.953081863746,4424.984087838673
2016-01-02,1447.9004307536845,-1308.1007079284648,4245.043821598492
2016-01-03,1526.177694993397,-1169.187967729908,4180.980461605147
2016-01-04,1635.0106881420731,-1144.1432728762445,4394.308978219448
2016-01-05,959.1479871709704,-1777.9905648391978,3741.233869190579
2016-01-07,1122.7817048116804,-1620.207418177383,3801.975125593547
2016-01-08,1318.4157253177664,-1394.4479660475895,4195.3069246641835
2016-01-09,862.4406468978882,-1870.0394631694232,3304.4502104250805
2016-01-10,996.6134035138987,-1775.7841895616666,3779.54152856222
2016-01-11,1167.7999136928347,-1398.7533890071759,3737.468396221784
2016-01-14,868.4216851475709,-1718.3491807435773,3476.8702015579534
2016-01-15,1138.751245380432,-1317.813304305016,4004.4089250392117
2016-01-16,756.767641351177,-1738.3392781299085,3655.920244033694
2016-01-17,962.6657015652754,-1669.0410636828806,3744.949789257061
2016-01-21,1069.643600026097,-1641.416877122574,3780.690364763386
2016-01-22,1379.5916882355157,-1225.6256259305537,4101.880677854244
2016-01-23,1027.64376084756,-1678.7401459941266,3693.752679204957
2016-01-24,1253.4006611727812,-1544.7244673933296,3975.939040825827
2016-01-25,1501.8497376160658,-1112.4590094253829,4456.347910152842
2016-01-28,1334.6398888774893,-1413.6649127394971,4159.791908015521
2016-01-30,1221.248208285784,-1450.2447800232876,3967.521012510133
2016-01-31,1399.4874383358201,-1498.9855019236795,4256.255234530822
2016-02-01,1594.165457384057,-1118.7512606748032,4451.243639159843
2016-02-02,988.6703597386123,-1888.201291971794,3606.3167413845113
2016-02-03,86.47634377824329,-2740.7553476255907,2849.859185429168
2016-02-04,1242.9871843710678,-1560.5684908398614,4031.8706122436247
2016-02-05,1458.1062179312949,-1288.0732054084042,4321.167619339666
2016-02-06,1004.5026287702647,-1737.8003121856548,3632.8080852100406
2016-02-07,1124.5372246566685,-1550.2527724931729,3910.578911887599
2016-02-08,1266.0770499755718,-1234.1931974395366,4127.287011074596
2016-02-09,614.0155026711587,-2187.5248878368952,3531.905980353502
2016-02-11,800.188886672699,-1814.087131654235,3327.9379363965986
2016-02-12,995.899663089634,-1761.5349757539,3875.028831061931
2016-02-13,533.743886953833,-2186.0987875778005,3519.6221400448976
2016-02-14,656.5876785875804,-2069.5366257070013,3455.290135550355
2016-02-15,812.542557889435,-1834.2991552047383,3571.0326273348933
2016-02-16,186.4786342494508,-2707.8231809397766,2818.230772142662
2016-02-19,711.6328907105451,-2019.7831424614712,3508.755194660868
2016-02-20,316.32698710589557,-2368.286676717409,3169.8035489582167
2016-02-21,513.7583187058619,-2306.5201654192883,3230.9903180773017
2016-02-22,750.5172516726542,-1951.9919218770376,3604.258033500544
2016-02-23,209.89579118993038,-2480.4367785373524,2802.683218569758
2016-02-25,659.3437535369185,-2134.3569758780595,3476.0376869923334
2016-02-27,693.1983643683984,-2034.252802604701,3486.7098285691877
2016-02-28,972.919341645755,-1819.270424288101,3597.078761480249
2016-02-29,1286.1487008243055,-1549.9925081339236,3797.6628951086873
2016-03-01,814.64146429757,-1842.825179771599,3613.1200330898346
2016-03-03,1374.9184775786807,-1174.949082728664,4159.565725550201
2016-03-04,1757.0823501903099,-997.6753371118117,4444.337696015332
2016-03-05,1476.2087310039635,-1360.7048757837276,4074.116797649986
2016-03-06,1771.6723851567767,-909.7529825219488,4479.322131272255
2016-03-07,2088.2556309682727,-758.2542664215315,4799.799551128428
2016-03-08,1607.7339215262375,-1127.5044003519185,4331.890953188273
2016-03-09,831.8588553169013,-1830.6054570892002,3406.55826391877
2016-03-10,2114.2338334149977,-773.1296327971273,4937.630164810179
2016-03-11,2452.9178766853793,-240.63456671140804,5232.236880005057
2016-03-12,2118.7266894029917,-491.49379129615824,4931.914442759533
2016-03-13,2352.1934382204568,-249.3646343229907,5224.452440161744
2016-03-14,2599.4178746062535,-29.478707077482333,5343.770384346296
2016-03-15,2043.619761422498,-552.7333330264795,4607.073397396774
2016-03-17,2388.016330636823,-232.79985197530743,5035.484716416294
2016-03-18,2643.0776786978604,-245.25598110304242,5530.925774168653
2016-03-19,2225.6810491294746,-572.253172044703,5051.376976762819
2016-03-20,2377.9004227632927,-284.84775609293644,5205.902254579782
2016-03-21,2547.2894792720335,-159.6142940901682,5240.465748383308
2016-03-22,1918.4041173049407,-897.3273267828695,4645.537332290839
2016-03-24,2135.465549707193,-463.7221810573753,4830.7256678033755
2016-03-25,2338.1361546432718,-484.28648927435813,5288.996760836018
2016-03-26,1876.7785547908595,-889.9022286209404,4602.157618419752
2016-03-27,1993.8904222723663,-956.1358640468942,4802.500430823461
2016-03-28,2137.2358842648655,-686.458353846818,4831.262132156352
2016-03-29,1491.3699969055983,-1391.2977258991411,4211.353630857472
2016-03-30,560.5667616220212,-2241.1288859068413,3145.90674092194
2016-03-31,1700.6471020032825,-1009.8413098381167,4245.490082350991
2016-04-01,1911.5433141471394,-905.4224595573719,4536.522070138193
2016-04-02,1465.5698526255599,-1210.4967091510916,4176.633325559627
2016-04-03,1604.3634570658628,-1208.7862309138518,4251.900057688345
2016-04-04,1774.7215339377892,-806.8149507624321,4465.480120666883
2016-04-05,1160.1547878099777,-1302.5887552781653,3991.0557861267266
2016-04-06,263.8897294960425,-2387.5724345911726,3105.1517389548153
2016-04-07,1440.5907336466735,-1218.8042414515992,4236.054891694146
2016-04-08,1689.0893081164165,-1013.6117743423736,4587.144865506804
2016-04-09,1280.6377615360577,-1577.9567975254051,3953.187298586846
2016-04-10,1455.8755329511537,-1501.5145101599821,4247.327580679092
2016-04-12,1077.7960559018056,-1588.7288596737435,3743.0476280628304
2016-04-13,209.69785153161024,-2525.6694287388937,2824.209091519494
2016-04-14,1410.5722584683365,-1432.7504280525495,4144.114773079048
2016-04-15,1678.865252309172,-1110.1825024073207,4503.608859073274
2016-04-16,1285.5967629681127,-1452.594274396999,3901.570903804757
2016-04-17,1471.3274173448633,-1261.0845579250376,4210.450346665444
2016-04-18,1682.0168114814799,-1061.5575932985703,4274.607562582931
2016-04-19,1100.5889542341426,-1706.2551419332665,3752.815815560973
2016-04-21,1424.57007982495,-1198.8094329076841,4018.484774864278
2016-04-22,1683.6168027391109,-1061.5074627171578,4541.717261789133
2016-04-23,1278.6906179393109,-1390.6460905163476,4142.497431677397
2016-04-24,1451.0442579842304,-1480.3878473055522,4187.136243750655
2016-04-25,1647.3636658017483,-1021.4512324338218,4354.662677190822
2016-04-26,1051.3105623289564,-1610.4174427108228,3891.5307659049763
2016-04-28,1348.1483774428561,-1539.1023523269964,4090.5467374015893
2016-04-30,1182.2747107317596,-1593.077222338095,3956.0945127119426
2016-05-01,1348.6743035820512,-1149.1800363416762,3998.773615910425
2016-05-02,1542.2775625361155,-1217.4307518756284,4129.254488129589
2016-05-03,947.0184138437731,-1635.7717238622838,3729.801546252431
2016-05-05,1256.4801835349,-1609.2942264455528,3999.595210399438
2016-05-06,1516.1289199586872,-1355.9786953860205,4244.3309372394315
2016-05-07,1117.605906334641,-1476.0738434801917,3783.177878276261
2016-05-08,1302.3432323745917,-1307.9395749226135,4142.216339902419
2016-05-09,1517.0092187323505,-1355.4746224734033,4186.620484216425
2016-05-10,945.0539971308125,-1927.7988121205528,3848.4995481123715
2016-05-11,89.6583607958753,-2579.316355858323,2789.619018333734
2016-05-12,1305.5818265994408,-1202.7769263183425,4219.963204893235
2016-05-14,1219.5224571574818,-1681.0495911590754,4107.426190665027
2016-05-15,1429.6884562630921,-1423.1517700690686,4351.180334355807
2016-05-16,1668.277933392883,-1105.3610610047442,4278.905927953571
2016-05-17,1118.144655407843,-1696.5391075529567,3691.311789722428
2016-05-18,281.9270908061678,-2306.507658651586,3013.273257613812
2016-05-19,1513.9107430619617,-1229.5885688750004,4323.509532938598
2016-05-20,1812.6236067850798,-1095.2037878118535,4607.910681864268
2016-05-21,1449.1386209223149,-1399.2457889844493,4215.889742645184
2016-05-22,1664.0218769865976,-1020.053419640209,4346.638644678971
2016-05-23,1903.2023305337907,-747.2056123304282,4740.665459322079
2016-05-24,1349.5313927516406,-1417.6300018819493,4157.270149584984
2016-05-25,505.7463168047759,-2301.623522121916,3426.218937012847
2016-05-26,1726.328268414164,-1282.5882631488248,4377.8143447330685
2016-05-27,2010.090951454751,-466.16543437630884,4811.110259647763
2016-05-28,1628.469179847867,-1258.4231310704802,4147.1405261071195
2016-05-29,1822.4701098679343,-803.5655576457266,4629.2841669169975
2016-05-30,2038.5159413064014,-679.6139430651839,4817.798751158945
2016-05-31,1459.9941589371524,-1341.4495776804733,4215.702190089083
2016-06-02,1784.209233708674,-946.2608605348862,4386.899837975222
2016-06-03,2041.3914775146593,-772.7753830172626,4823.3928759509745
2016-06-04,1633.744012390045,-1101.482419034145,4398.186822744465
2016-06-05,1802.7990733175982,-866.6995545020274,4776.502035239916
2016-06-06,1995.459879325908,-711.8925915504598,4696.846946238007
2016-06-07,1395.5397715794988,-1232.7823934067917,4129.572191124951
2016-06-09,1684.2924109125813,-1178.6602220273076,4243.428179092613
2016-06-10,1927.913547588036,-667.4851723165484,4655.163774048108
2016-06-11,1509.6899749312447,-1106.186759249875,4309.2353996967195
2016-06-12,1671.2080483894217,-1087.9664251044198,4283.764934278649
2016-06-13,1859.3471974008096,-869.1299165688057,4609.7357535009305
2016-06-14,1257.8230191879595,-1233.2715152659941,4031.5026075096766
2016-06-15,370.1323931399513,-2356.341980058352,3182.469002620146
2016-06-16,1551.396655306096,-1150.4877213581365,4089.0075788848576
2016-06-17,1800.9390163387834,-879.4981070736256,4468.530887998307
2016-06-18,1390.565812391749,-1460.3220964641803,4138.149608851494
2016-06-19,1561.5143844219447,-1191.720273860718,4138.743702361488
2016-06-20,1760.2963589691344,-1011.8065308784018,4571.881972690831
2016-06-21,1170.2522541329827,-1707.7583624497597,3899.6510077958433
2016-06-23,1487.8280150978276,-1417.0935596908937,4192.695851473714
2016-06-24,1749.2039218471014,-1055.3615345979936,4602.924298580308
2016-06-25,1350.1428838625372,-1368.6740159947803,4347.016530304782
2016-06-26,1531.6234737407178,-997.4488592703417,4293.951964282282
2016-06-27,1739.9444646090285,-1146.2720164703633,4401.718019897973
2016-06-28,1158.283413129861,-1556.8737814172878,4065.6341581090123
2016-06-29,289.6552501514443,-2523.862589648776,3123.4648790077163
2016-06-30,1488.7665767187696,-1334.6354073034674,4076.2402639574702
2016-07-01,1754.601589514088,-1092.0512095546528,4498.539061233631
2016-07-02,1358.7090543848517,-1328.4709973866466,4012.4705612636653
2016-07-03,1542.1658742697905,-976.4242767730792,4364.66637449225
2016-07-04,1751.3818885449207,-863.427825740814,4728.76025468128
2016-07-07,1498.0702982275157,-1213.0994618246,4264.375262560265
2016-07-08,1762.2322879880317,-912.0782072925808,4579.244046720107
2016-07-09,1364.523469002421,-1272.2808464915572,4185.942673441088
2016-07-10,1546.2027117416828,-1220.3379644608635,4252.576013778952
2016-07-12,1171.0206008311097,-1653.9253854750673,3785.8442298947125
2016-07-14,1498.7287189135393,-1330.8166293122244,4195.973429292274
2016-07-15,1763.5377957070484,-759.6979937222607,4397.832111328448
2016-07-16,1367.178188104648,-1456.7546531594667,4065.8510281503695
2016-07-17,1550.8983317193758,-1113.5723030412819,4224.265655601051
2016-07-18,1761.254527879437,-849.8226833836344,4569.508456546697
2016-07-19,1181.6590716388528,-1563.3077199260551,3866.406498980498
2016-07-20,315.3298849280768,-2255.1175909873145,2880.462367071639
2016-07-21,1517.1376475392349,-1244.3391379691598,4078.014265177289
2016-07-22,1786.1865768207715,-903.3146056278893,4453.709388502611
2016-07-23,1394.0984266278742,-1257.5435608427663,4233.97345884046
2016-07-24,1581.9624949067322,-1276.4186419569355,4461.393229821787
2016-07-25,1796.1804184856453,-1110.2319938068713,4586.534676124416
2016-07-28,1560.6287768134937,-1368.6157900881324,4220.86262025026
2016-07-29,1831.2038177589093,-977.7244299825369,4455.833212808424
2016-07-30,1439.8958490663479,-1238.2954075284815,4341.143372367604
2016-07-31,1627.8020865995304,-953.8871152436724,4334.4249457074475
2016-08-01,1841.3735843488976,-928.0195767968747,4453.755492881912
2016-08-02,1263.9714887895225,-1522.7240202517469,3954.337142053252
2016-08-03,398.8229955334182,-2004.52062143357,3096.104981926372
2016-08-04,1600.8727409986404,-1164.7667967745826,4207.57751369201
2016-08-05,1869.36558438052,-876.0254804776782,4622.297403933429
2016-08-06,1476.1302258263954,-1278.363993308583,4259.04043403357
2016-08-07,1662.5264003130253,-1073.89907321884,4361.058627255333
2016-08-08,1875.284452766554,-906.4711260938659,4553.274402321706
2016-08-09,1298.053336870879,-1590.5249195149604,4079.11494902816
2016-08-11,1639.3898650263015,-1207.762874984705,4377.420570216271
2016-08-12,1912.6834544085784,-677.4628193087982,4706.03723447467
2016-08-13,1526.287504092353,-1175.4138505282529,4151.790260836576
2016-08-14,1721.754950937954,-1154.9068380053504,4457.837072141796
2016-08-15,1945.9640392543652,-794.549699480271,4539.4906157832675
2016-08-16,1382.6591096796506,-1300.0709546831417,4028.503631278314
2016-08-17,535.3916056761307,-2271.9888264087194,3150.041255678492
2016-08-18,1759.3912318478401,-920.2632128900115,4691.005960394909
2016-08-19,2054.0348612142716,-593.8084417600007,4706.0421907699065
2016-08-20,1691.2205923247272,-951.544851264447,4328.029496821659
2016-08-21,1912.2724779052924,-634.3261499942378,4901.231231891426
2016-08-22,2163.7738048544716,-533.59275375079,4704.202496131216
2016-08-23,1629.1114413454395,-1008.9882413198186,4261.116194431227
2016-08-26,2390.0568725606045,-285.9411611148358,5150.584790027286
2016-08-27,2056.6412518359643,-630.71169612232,4852.063785614244
2016-08-28,2305.9499314936916,-341.8447787571635,5076.129824747327
2016-08-29,2583.991149548665,85.50539389970481,5331.04819995266
2016-08-30,2073.576812289616,-718.4356618553703,4758.587393467628
2016-08-31,1277.2805901438678,-1527.2654950423887,4001.359433086948
2016-09-01,2549.293920658915,-172.42921037539892,5242.28978126853
2016-09-02,2888.0158820775246,189.82937133155067,5561.866804445495
2016-09-03,2564.3463316510083,29.09375913199457,5185.810476741142
2016-09-04,2818.6449366301918,79.70314548998728,5405.069480539016
2016-09-05,3096.5847342914503,404.8716521528598,5933.27793458587
2016-09-06,2580.7160399288773,-266.495140161414,5269.932886225972
2016-09-08,3028.824929794808,176.32261614050145,5830.351248726562
2016-09-09,3345.2888926875876,581.0960413239173,6123.5181156653325
2016-09-10,2993.805212624224,269.3035104794957,5967.839521804826
2016-09-11,3214.906176782172,578.1523578288932,5869.3222981283725
2016-09-12,3454.5259971228925,777.6167890322497,6151.922488592637
2016-09-13,2895.56143537008,-19.506777434930072,5563.188685128398
2016-09-14,2040.831612707424,-601.867243647493,4758.07021849163
2016-09-15,3244.9327924828776,535.1638126122617,6126.34770910435
2016-09-16,3506.8241505247915,778.1687165191614,6218.604702240026
2016-09-17,3098.1140379605667,385.07473754981055,6024.752122415398
2016-09-18,3260.009530132848,741.0589486595559,6211.526409741869
2016-09-19,3439.158112631909,661.5315205260796,6343.191969789961
2016-09-20,2819.1975802164916,200.73680320512216,5673.112574543462
2016-09-22,3048.0393559009735,268.1395855384019,5852.126145846704
2016-09-23,3251.9181875086106,420.11275915839514,5995.495265439084
2016-09-24,2787.6910596844996,-4.752774834325976,5478.020580864273
2016-09-25,2897.279667385392,162.2190393622239,5831.032774429178
2016-09-26,3028.009464870591,333.6801645389246,5862.1555615289535
2016-09-27,2364.150391679084,-253.03504866249492,4975.868541341499
2016-09-28,1409.8572625648276,-1190.323991664397,4142.317061719879
2016-09-29,2521.005894163395,-283.85848021094705,5116.796762366381
2016-09-30,2697.761239431961,-59.593942074843234,5503.743984399946
2016-10-01,2212.8522857065755,-572.2361068603974,5069.116897178141
2016-10-02,2308.4915735838604,-435.4152180026375,5083.262880561573
2016-10-03,2432.2186044002447,-444.21397362883965,5339.294668865233
2016-10-04,1768.4330799448298,-1160.6350871107568,4413.974529163384
2016-10-06,1946.754613163249,-653.8906585832866,4566.608720357526
2016-10-07,2144.7325498979,-513.7681368944352,4883.722695331961
2016-10-08,1687.7796883416645,-918.2408499956695,4494.373324743571
2016-10-09,1817.8198475516192,-881.1197547524836,4667.14576802396
2016-10-10,1982.020192645561,-608.7443491898501,4818.088832157313
2016-10-11,1364.3335442671114,-1450.4791408350397,4097.889477109382
